true_age,pred_age,error_pct,sharpness,blur,haze,face_area,image_width,image_height,image_pixels
47,48.8,3.8389846853640863,78.51793384935169,1,0.6787046032488648,9888,1280,768,983040
39,39.1,0.1339801032977142,61.76782659065846,3,0.18212891743937132,5670,1280,600,768000
36,37.5,4.207782915165955,69.63817335410354,1,0.04042879092004617,30072,800,480,384000
21,29.2,39.0073240251013,95.84775944334356,5,0.693938831586067,5408,800,768,614400
30,30.8,2.633567597144868,80.07483227999889,7,0.2446401829908539,7611,800,600,480000
45,52.8,17.393244553951476,88.50524942170844,10,0.49513310493882073,16856,640,480,307200
63,63.3,0.48906738609226014,96.75198105505474,4,0.607973506960584,22729,480,600,288000
62,65.5,5.638014690235525,70.62896342755975,9,0.10263460680889613,17262,480,960,460800
25,22.0,12.03018090946371,98.90620409074515,2,0.6246706836152384,31155,640,768,491520
52,62.2,19.690061809579262,89.47106508645986,8,0.7508091671688527,5880,1024,600,614400
19,21.3,12.08950690646052,49.129672827213035,6,0.5826999725971272,17582,480,480,230400
52,52.2,0.4650087790053612,116.05761977965611,8,0.3529781987844465,9333,640,360,230400
33,35.4,7.3960311462375365,67.48138140607709,8,0.7013425110013624,31862,800,480,384000
39,41.2,5.575653342053901,38.622616420370406,5,0.4219661040580472,22344,640,240,153600
54,53.0,1.9200860443463235,53.87390726034244,2,0.5958167422534033,34225,640,960,614400
38,44.0,15.815314520044241,54.47387098304195,5,0.6564047550868833,13983,800,480,384000
59,61.9,4.866850757502546,81.30433296643834,9,0.5994822893592048,15960,640,768,491520
44,49.7,13.060777064914042,73.15373736134407,10,0.23028390083852318,2496,800,480,384000
69,71.7,3.9183083833302463,71.57920080898518,10,0.09427512072466487,12006,1280,480,614400
50,48.0,4.069348998490398,95.49254913706197,1,0.19067082348964812,24960,640,480,307200
31,33.2,7.22282733394729,88.4968840298176,6,0.4022999495842826,7000,1280,480,614400
57,56.5,0.8484483028241921,87.90119676610716,1,0.4042215378344767,31106,1280,768,983040
37,39.6,6.918347038747551,90.24571143321731,7,0.46611547945163007,32264,1024,960,983040
44,52.3,18.79370417837893,95.40336670005595,10,0.3160814700383127,19800,800,960,768000
22,27.6,25.30565456507377,27.301166455563923,0,0.6295131051600222,14952,800,480,384000
21,30.9,47.30056476138175,70.88904369338847,7,0.7305230002777663,3312,800,768,614400
46,58.9,27.968689191700218,25.494748387763153,10,0.19738004278357701,2632,1024,360,368640
25,30.9,23.58479906133978,80.90149816994489,9,0.5892185741615105,17355,320,960,307200
69,73.8,6.995259804367718,79.88417569439137,4,0.5423774820360358,12640,1280,600,768000
62,66.2,6.837841893032019,106.13830686974201,1,0.418472399423452,9152,800,480,384000
53,52.7,0.4908179317134211,109.69085981802802,10,0.1508241870993282,5566,1024,480,491520
55,59.5,8.21281557523676,85.06937620630919,10,0.6361858068661677,11040,640,240,153600
47,50.1,6.635968647702688,67.4909730650775,6,0.7685010285030662,20292,320,480,153600
18,25.6,42.02659675766892,92.12902781364345,10,0.5774690657868907,9342,800,960,768000
36,39.3,9.26724307154865,66.80205906689216,0,0.7342879973005872,12993,800,768,614400
42,48.3,15.101657305866484,79.96518371391628,6,0.7873482119583999,11960,640,960,614400
65,66.5,2.3318375483477256,104.65340792401919,0,0.28164053939139055,27824,640,360,230400
27,33.4,23.52553597343435,66.05571635026442,10,0.5105788423410695,18886,640,600,384000
42,40.8,2.9587153635947603,100.14196598106253,7,0.3791461901104624,39964,800,480,384000
33,37.9,14.918130855603955,96.93503421730756,10,0.7893029974905841,12036,640,600,384000
22,26.8,21.618920960284928,56.130204571729465,6,0.07504625920617994,4332,1280,480,614400
20,21.2,5.9404477902592845,104.34735320543503,0,0.32989993143777974,26075,640,480,307200
35,33.0,5.643323237921497,97.46415863428763,0,0.700431235621789,18423,640,600,384000
19,16.5,13.388254742055604,82.54814718431643,3,0.22724104842121237,29160,640,480,307200
18,24.7,37.222929907341474,60.941913549308694,8,0.6302342805110982,4902,800,600,480000
34,36.3,6.806980484364399,58.519849535610746,1,0.3062265302242046,18142,800,768,614400
26,35.7,37.32841188791488,66.55843557742443,9,0.7839828319121267,9682,800,360,288000
45,48.9,8.665503127651181,93.564861582299,2,0.7068238691389661,21014,1280,960,1228800
15,16.3,8.399133049697127,56.109370814965054,5,0.24105628613009228,25320,640,600,384000
31,34.2,10.242888384184223,90.93780621549675,2,0.6161544908302842,16113,1024,768,786432
39,39.7,1.8995440512454547,48.95611177804018,5,0.269485235066615,3654,320,768,245760
67,65.3,2.5623322513134035,74.89828538902877,4,0.4850902721724281,42158,640,768,491520
49,50.4,2.797225358174778,82.74119386435022,0,0.5267846147146336,19470,800,768,614400
63,65.1,3.357277762075382,141.1282536264729,6,0.663676327268564,32424,320,960,307200
33,25.9,21.544584289605154,45.56710861199082,8,0.019560672705611903,24824,800,600,480000
39,41.1,5.337490128478933,116.80036416225335,10,0.17612631292183975,3600,1024,480,491520
38,37.9,0.24859620242525174,83.746060349682,3,0.569534248470863,40194,1024,360,368640
63,67.0,6.381012688984224,90.27929795039908,9,0.45081858957562987,5913,800,600,480000
67,68.9,2.785785591566864,82.9586978347051,9,0.3964840625609145,18832,800,360,288000
67,69.1,3.152853358626764,91.11817045488083,10,0.04416796536638437,14356,640,480,307200
56,52.0,7.151061552483247,76.15787239094956,4,0.278620706769165,27800,320,360,115200
42,39.7,5.490156647921228,116.35125453643646,9,0.6920801855285187,37310,480,600,288000
44,43.6,0.8910468024861568,68.58822139438195,6,0.02471426962882575,6264,1024,480,491520
68,71.4,4.93995982083447,108.30586430448119,0,0.3171489882918497,9152,1280,600,768000
30,38.8,29.243391603042923,63.890821994674425,2,0.7561186301366182,19008,320,768,245760
34,37.0,8.89543665509931,78.49370383996782,7,0.0407045876360117,8650,800,768,614400
64,61.7,3.5332916140185078,53.20093619274452,1,0.5997646008357095,19500,1024,480,491520
36,36.3,0.9213872443153982,91.375593008688,4,0.2060900929456292,10192,1024,600,614400
27,32.7,21.166744513682282,116.12814892316334,8,0.693287065722938,17250,800,600,480000
45,48.2,7.062617902751245,78.06609550447865,1,0.5968543831674921,15624,800,600,480000
32,39.0,21.749286937536638,75.07785753240226,5,0.7085641366866904,9890,1024,768,786432
63,59.6,5.341900785077025,52.13457592330183,2,0.1727398323450128,16478,1280,480,614400
64,66.1,3.2504255487819655,74.2676836611923,5,0.425034203854884,18460,480,960,460800
31,36.7,18.408502598150875,40.180143506961805,2,0.6234159548598406,6240,1280,360,460800
44,49.8,13.125088596155798,57.178050332029315,10,0.1965597943959848,4489,320,768,245760
69,64.0,7.249220037176796,85.66965115272839,0,0.18459704421377357,28302,1024,600,614400
55,54.0,1.8905069646882953,112.9753299435349,10,0.02174570679806802,17819,480,480,230400
26,22.4,13.82367159777431,150.23027153073758,8,0.7668122351803619,24883,640,768,491520
47,50.7,7.881971058175527,65.33537287322748,9,0.5680135040436988,7473,320,360,115200
49,50.4,2.7851029096439253,115.882503916136,9,0.5084482832081479,23074,640,768,491520
50,49.3,1.4020301745082122,86.0938120100412,2,0.5951957781559928,19494,640,600,384000
16,20.9,30.763418878418403,76.21880883134061,10,0.4252903349563515,9198,640,360,230400
31,30.3,2.1812424296917063,90.8148612931538,6,0.3809070568723283,36096,800,360,288000
62,56.5,8.860006047341956,81.54791209199898,10,0.3596257928988167,28542,640,768,491520
28,33.3,18.913605939190983,82.75989314030546,9,0.5123513696829131,10750,1024,480,491520
31,27.1,12.62619079238122,69.79167092933326,6,0.16122798031390656,27200,1280,960,1228800
32,36.1,12.855279982112599,45.04725850502873,4,0.7104469560118958,28034,1024,768,786432
24,24.6,2.69109550649147,41.40936993694796,1,0.6494018969754122,5658,480,768,368640
23,23.0,0.17845919643166164,96.33112208203067,1,0.2796508891616271,17376,640,480,307200
34,34.0,0.002514442761151138,73.08249774785716,4,0.46288743745001953,26703,1280,768,983040
63,60.5,3.8911781864151127,65.09777750859584,8,0.1128218399600117,45796,480,960,460800
15,21.4,42.58878655861378,80.21264066807883,5,0.7778769983468785,9072,640,360,230400
30,31.7,5.547747847828552,99.87330632289068,5,0.7223141501042268,32490,1280,480,614400
18,19.2,6.925885828366181,84.50909857565995,2,0.7375180051993604,3036,1280,480,614400
45,43.1,4.3213470403986936,63.598626583975815,6,0.2657304381627613,6890,640,480,307200
28,23.0,17.754976133188777,110.65732389122374,7,0.1353077659062846,44084,1024,768,786432
58,60.3,3.9791356803867965,119.47963757454079,10,0.16941773077304828,9514,800,600,480000
47,45.5,3.275981661192298,92.36391638307133,8,0.0720011128360719,14980,1024,600,614400
58,61.2,5.534460910336443,104.34158778360225,6,0.09608850408110747,5530,320,480,153600
49,49.0,0.015197706844584125,111.04899992034528,10,0.05704362734787632,13680,480,360,172800
39,40.1,2.743109971437609,108.25248291011285,4,0.7918584553638989,23001,800,480,384000
